,average_change_in_output,binned_conditional_lift_ratios,cluster #,from,input,num_hh_in_bins,num_hh_in_cluster,to
40,142.166977229,"[4.477785545967533, 0.7766346438621295, 0.6189783268446614, -0.6481873524729297]",0,2011,prevent_damage___policy,"[30, 22, 305, 15]",377,2013
41,-191.181248536982,"[3.1939595345417398, 6.528275502264172, 0.46032784185654624, 0.1535831616133622]",0,2013,prevent_damage___policy,"[20, 30, 340, 31]",421,2015
42,449.445979114977,"[1.6357675391054995, 1.0454718803011795, 0.7671018080234907, 1.962306164903024]",1,2011,prevent_damage___policy,"[82, 69, 384, 31]",576,2013
43,53.9823291952469,"[-6.558831458547896, 7.17295087351932, 1.004647803729865, -2.0365484079105136]",1,2013,prevent_damage___policy,"[34, 66, 304, 50]",454,2015
44,177.402904325544,"[4.612770778498896, 2.158185493208975, -0.016903485466186977, -1.7072648399454118]",2,2011,prevent_damage___policy,"[55, 65, 235, 13]",369,2013
45,-63.9947060551951,"[2.7945987179716285, 2.4958233149155005, -0.5217277629857917, 4.807327198348745]",2,2013,prevent_damage___policy,"[32, 110, 316, 68]",526,2015
46,190.674730447549,"[2.99604688494982, 5.898880954120569, -0.9479831367973157, -7.217701028142619]",3,2011,prevent_damage___policy,"[24, 44, 101, 8]",178,2013
47,-822.962296457183,"[5.191941565546948, 0.45831747928536415, 0.5205304147431804, 1.7852029379389294]",3,2013,prevent_damage___policy,"[17, 57, 135, 31]",240,2015
48,142.166977229,"[2.6573347652472883, 2.00423257324563, 1.066633457123326, -2.526329217457902]",0,2011,crop_diversification___policy,"[46, 85, 180, 61]",377,2013
49,-191.181248536982,"[1.253556050028295, 1.422035136397396, 0.6156269060230377, 1.2797728238129704]",0,2013,crop_diversification___policy,"[52, 106, 198, 65]",421,2015
50,449.445979114977,"[1.0666664652655595, 0.18801931630314198, 1.3610100105053469, 0.4155295105522166]",1,2011,crop_diversification___policy,"[84, 102, 312, 68]",576,2013
51,53.9823291952469,"[0.5560473698495937, -2.5954530748965534, 0.996960113462808, 7.7772737584472775]",1,2013,crop_diversification___policy,"[56, 89, 258, 51]",454,2015
52,177.402904325544,"[-0.26071187298147924, -1.0401585155705058, 3.1521670031001934, -1.7180836550306338]",2,2011,crop_diversification___policy,"[63, 61, 178, 66]",369,2013
53,-63.9947060551951,"[-3.0414438912982056, -0.3850359540698055, 3.1691041455353344, -1.0380493785246039]",2,2013,crop_diversification___policy,"[75, 100, 275, 76]",526,2015
54,190.674730447549,"[-14.37225993602877, 9.354020366650062, 3.9556401080359604, -7.1617581361342895]",3,2011,crop_diversification___policy,"[24, 28, 104, 21]",178,2013
55,-822.962296457183,"[0.9649940253580348, -1.0502085506922303, 1.701872617289004, 2.2183787664768073]",3,2013,crop_diversification___policy,"[26, 58, 136, 20]",240,2015
56,142.166977229,"[0.479444110336239, nan, 1.4290630730081084, 0.4565493392518796]",0,2011,number_of_sickle_owned___policy,"[71, 0, 209, 97]",377,2013
57,-191.181248536982,"[-3.88125285234453, 1.4518114277089864, 1.259897876201129, 0.6866250257175324]",0,2013,number_of_sickle_owned___policy,"[22, 70, 312, 17]",421,2015
58,449.445979114977,"[1.9446961279725972, 0.5074608536745602, 1.216691993084923, -0.4616123026538094]",1,2011,number_of_sickle_owned___policy,"[44, 91, 386, 55]",576,2013
59,53.9823291952469,"[-4.811820225667473, -0.6859436019722118, 1.7097461614172964, 8.755934455171644]",1,2013,number_of_sickle_owned___policy,"[56, 85, 278, 35]",454,2015
60,177.402904325544,"[4.156930864143565, 1.9657901749201512, 0.8115061838056804, -2.8742119800055317]",2,2011,number_of_sickle_owned___policy,"[29, 72, 238, 30]",369,2013
61,-63.9947060551951,"[-2.130385703254026, 5.178210299428067, -0.2976063780126119, 4.44041979891411]",2,2013,number_of_sickle_owned___policy,"[67, 109, 306, 44]",526,2015
62,190.674730447549,"[-0.14986638364876978, 2.7136622316757353, 1.2030999063022305, -1.2927806044438346]",3,2011,number_of_sickle_owned___policy,"[24, 24, 114, 16]",178,2013
63,-822.962296457183,"[1.889689443226069, 1.421525888020126, 0.49928310285324057, 1.2587069693805115]",3,2013,number_of_sickle_owned___policy,"[40, 56, 127, 17]",240,2015
64,142.166977229,"[2.438543440867868, nan, 0.7841683846008347, 2.220841407189684]",0,2011,uses_credit___policy,"[24, 0, 324, 29]",377,2013
65,-191.181248536982,"[-0.6416383258246416, nan, 1.2269379562502232, -0.5289395074819377]",0,2013,uses_credit___policy,"[22, 0, 368, 31]",421,2015
66,449.445979114977,"[0.6981765472008653, 2.0121666261320557, 0.9199952637513564, 1.8347286923630794]",1,2011,uses_credit___policy,"[65, 1, 444, 59]",576,2013
67,53.9823291952469,"[-7.062979885347346, nan, 2.100627001873321, 0.9110557061644294]",1,2013,uses_credit___policy,"[47, 0, 349, 58]",454,2015
68,177.402904325544,"[3.778304027137046, 0.35925839479001226, 0.6229586078996509, -1.3008890789082594]",2,2011,uses_credit___policy,"[73, 3, 246, 47]",369,2013
69,-63.9947060551951,"[1.2092007775169737, -5.780469029022165, 1.32328327485907, -0.7876735585582093]",2,2013,uses_credit___policy,"[106, 5, 357, 58]",526,2015
70,190.674730447549,"[0.12681037613800342, nan, 0.5980957176392377, 5.279410522125298]",3,2011,uses_credit___policy,"[27, 0, 133, 18]",178,2013
71,-822.962296457183,"[3.0913318266056886, -0.878359686168513, 0.4297925474729654, 1.0145206740921338]",3,2013,uses_credit___policy,"[44, 1, 159, 36]",240,2015
72,142.166977229,"[-2.0139877455992528, 0.37407556840813294, 0.747195468450419, 1.8821338573058681]",0,2011,uses_irrigation___policy,"[13, 1, 341, 8]",377,2013
73,-191.181248536982,"[9.921660318342983, -10.382845686520104, 0.9691451222554828, -7.0967853867422575]",0,2013,uses_irrigation___policy,"[13, 3, 383, 16]",421,2015
74,449.445979114977,"[0.12759012835488842, 0.32730530242203315, 1.1459478591201746, -1.0984143055456927]",1,2011,uses_irrigation___policy,"[35, 21, 477, 27]",576,2013
75,53.9823291952469,"[17.50863622687803, -1.782000221091919, -2.247342597530028, 43.24680971815602]",1,2013,uses_irrigation___policy,"[22, 9, 398, 20]",454,2015
76,177.402904325544,"[3.334812297326747, 14.92913930053786, 0.6486386798208931, -3.4507139609829185]",2,2011,uses_irrigation___policy,"[11, 11, 308, 22]",369,2013
77,-63.9947060551951,"[-5.565880175810281, -1.36824643377858, 2.0564128374254653, -12.590537188248005]",2,2013,uses_irrigation___policy,"[21, 32, 429, 39]",526,2015
78,190.674730447549,"[-7.9688097076001005, 6.456134504463774, 1.4441805049711687, -8.278477255039753]",3,2011,uses_irrigation___policy,"[8, 1, 160, 4]",178,2013
79,-822.962296457183,"[2.1677891039955233, -0.3882778600852494, 1.1969188939995064, -2.2192966618571095]",3,2013,uses_irrigation___policy,"[11, 15, 204, 10]",240,2015
80,142.166977229,"[0.7488503344507371, nan, 0.7025522773228275, 19.299588071282663]",0,2011,number_of_water_storage_pit_owned___policy,"[12, 0, 359, 6]",377,2013
81,-191.181248536982,"[3.073488552681519, nan, 0.8160867362147828, 3.0047242256050257]",0,2013,number_of_water_storage_pit_owned___policy,"[12, 0, 386, 23]",421,2015
82,449.445979114977,"[4.285700137412476, nan, 0.8189589655507417, 2.819768255680328]",1,2011,number_of_water_storage_pit_owned___policy,"[22, 0, 540, 14]",576,2013
83,53.9823291952469,"[-3.2292202578444225, nan, 0.9845187074769217, 2.6819528128122765]",1,2013,number_of_water_storage_pit_owned___policy,"[8, 0, 422, 24]",454,2015
84,177.402904325544,"[10.332553603559825, nan, 0.6272003751325905, 3.1379445011440334]",2,2011,number_of_water_storage_pit_owned___policy,"[9, 0, 340, 20]",369,2013
85,-63.9947060551951,"[-33.146025259506466, nan, 2.0398406788893197, 1.548348165559948]",2,2013,number_of_water_storage_pit_owned___policy,"[15, 0, 472, 39]",526,2015
86,190.674730447549,"[15.0463095286356, nan, 0.9470907999118502, -19.93860082080391]",3,2011,number_of_water_storage_pit_owned___policy,"[14, 0, 155, 9]",178,2013
87,-822.962296457183,"[-3.7212874469311195, nan, 1.3811014140028246, -0.42765674575453755]",3,2013,number_of_water_storage_pit_owned___policy,"[8, 0, 204, 28]",240,2015
88,142.166977229,"[-1.191252621805362, 0.6544506954592971, -0.8730098171938294, nan]",0,2011,quantity_of_chemical_fertilizers_used___policy,"[3, 48, 89, 0]",377,2013
89,-191.181248536982,"[nan, 1.382725276989191, 0.9855625064341812, -0.658372483319972]",0,2013,quantity_of_chemical_fertilizers_used___policy,"[0, 36, 380, 5]",421,2015
90,449.445979114977,"[0.09153707869023786, 0.3153447458690511, 0.7156630274857501, nan]",1,2011,quantity_of_chemical_fertilizers_used___policy,"[9, 86, 145, 0]",576,2013
91,53.9823291952469,"[nan, -1.7261868944366396, 1.7801007109020466, -5.236856586964232]",1,2013,quantity_of_chemical_fertilizers_used___policy,"[0, 87, 360, 7]",454,2015
92,177.402904325544,"[0.3570248743040694, -2.860379176132905, 2.8571089854229457, 165.824406092059]",2,2011,quantity_of_chemical_fertilizers_used___policy,"[10, 139, 184, 1]",369,2013
93,-63.9947060551951,"[nan, 6.174193865780169, -2.4725557853837596, -3.6412736766190377]",2,2013,quantity_of_chemical_fertilizers_used___policy,"[0, 213, 300, 13]",526,2015
94,190.674730447549,"[-26.721371278693983, 4.4762697337397706, 2.405548011439675, nan]",3,2011,quantity_of_chemical_fertilizers_used___policy,"[5, 54, 69, 0]",178,2013
95,-822.962296457183,"[39.45757020752693, 0.6842195994173779, 0.6599073995364213, 10.819023228032018]",3,2013,quantity_of_chemical_fertilizers_used___policy,"[1, 90, 145, 4]",240,2015
96,142.166977229,"[-0.22444124347569663, nan, 1.3635102760510878, 0.9284448291797012]",0,2011,number_of_pick_axe_owned___policy,"[60, 0, 221, 96]",377,2013
97,-191.181248536982,"[2.000730343872798, nan, 0.12515111080250993, 1.629456602303415]",0,2013,number_of_pick_axe_owned___policy,"[129, 0, 208, 84]",421,2015
98,449.445979114977,"[0.42083594657163176, 1.4569640411709013, 0.956278583560376, 0.8319222687399571]",1,2011,number_of_pick_axe_owned___policy,"[36, 96, 415, 29]",576,2013
99,53.9823291952469,"[12.79627119914097, -7.938431975572484, -0.29814758945111725, 27.516638252070532]",1,2013,number_of_pick_axe_owned___policy,"[32, 76, 319, 27]",454,2015
100,177.402904325544,"[-0.2656134434278279, 0.6688340618821926, 1.2545316048103112, 0.030195747833042456]",2,2011,number_of_pick_axe_owned___policy,"[22, 51, 271, 25]",369,2013
101,-63.9947060551951,"[6.940743345695713, -0.14451887904074226, 0.4329343717402609, 3.1477044979896958]",2,2013,number_of_pick_axe_owned___policy,"[43, 95, 361, 27]",526,2015
102,190.674730447549,"[-3.5954064010126303, 1.8287588283121072, 0.6710396686231548, 5.177814346539392]",3,2011,number_of_pick_axe_owned___policy,"[15, 28, 115, 20]",178,2013
103,-822.962296457183,"[4.7319445256689745, 0.1656366818679412, 1.143648260397979, -0.7087448882152815]",3,2013,number_of_pick_axe_owned___policy,"[10, 53, 167, 10]",240,2015
104,142.166977229,"[4.207179684250561, nan, 0.26794475071072277, 3.133015431929663]",0,2011,uses_extension_program___policy,"[19, 0, 286, 70]",377,2013
105,-191.181248536982,"[0.25838516367483205, nan, 1.1970954497119104, 0.1860390124228778]",0,2013,uses_extension_program___policy,"[13, 0, 338, 70]",421,2015
106,449.445979114977,"[0.4953240146093561, 0.7256865994604962, 0.6733665353191015, 1.7970557894546095]",1,2011,uses_extension_program___policy,"[3, 1, 403, 162]",576,2013
107,53.9823291952469,"[nan, nan, 1.2120471442739862, 0.6424057034432762]",1,2013,uses_extension_program___policy,"[0, 0, 285, 169]",454,2015
108,177.402904325544,"[0.6573110565475728, nan, 1.1691175629338675, -5.978166998208661]",2,2011,uses_extension_program___policy,"[94, 0, 273, 2]",369,2013
109,-63.9947060551951,"[3.0369788386959766, 15.761789310656349, 0.0868776604886815, 5.220929422431189]",2,2013,uses_extension_program___policy,"[140, 2, 377, 7]",526,2015
110,190.674730447549,"[3.8176764464835977, -1.1819674836392495, -1.4433959204306528, 4.811033846451077]",3,2011,uses_extension_program___policy,"[25, 4, 97, 50]",178,2013
111,-822.962296457183,"[1.628919514430699, 6.854099521268798, 0.9090627653697827, 0.08224796807373759]",3,2013,uses_extension_program___policy,"[40, 3, 167, 30]",240,2015
112,142.166977229,"[5.0807264322973555, 2.1997642030412963, -1.3509723463979428, 1.5602422528923516]",0,2011,percentage_of_damaged_crop___policy,"[42, 120, 163, 47]",377,2013
113,-191.181248536982,"[1.5868668299840603, 0.06831926042497764, 1.3049595367572864, 1.4160962346397374]",0,2013,percentage_of_damaged_crop___policy,"[15, 105, 209, 91]",421,2015
114,449.445979114977,"[0.8963946092681122, 0.42348264145333786, 0.6879476074147066, 4.095198011553903]",1,2011,percentage_of_damaged_crop___policy,"[89, 204, 210, 62]",576,2013
115,53.9823291952469,"[6.840056698730232, -3.2278234065826443, 4.113589872162627, -0.8182678110237008]",1,2013,percentage_of_damaged_crop___policy,"[12, 109, 202, 131]",454,2015
116,177.402904325544,"[2.8949275129476884, 1.4015260644294818, -0.29774226699137263, 2.710863611238799]",2,2011,percentage_of_damaged_crop___policy,"[46, 129, 156, 37]",369,2013
117,-63.9947060551951,"[6.884522251791964, -0.3716888578246917, -2.3127907637138483, 7.494024291472716]",2,2013,percentage_of_damaged_crop___policy,"[18, 133, 243, 131]",526,2015
118,190.674730447549,"[4.080294438909017, -2.835115387770272, -1.10236062571384, 20.250920192177393]",3,2011,percentage_of_damaged_crop___policy,"[23, 58, 78, 17]",178,2013
119,-822.962296457183,"[5.8257126982354, 1.805754983753197, -0.39915690119263153, 2.226143128591167]",3,2013,percentage_of_damaged_crop___policy,"[7, 73, 110, 50]",240,2015
120,142.166977229,"[1.8255386065294803, nan, 0.4082679213023849, 2.3044768823886685]",0,2011,has_borrowed___policy,"[52, 0, 253, 68]",377,2013
121,-191.181248536982,"[1.911880185585712, nan, 0.9978373887787225, -0.17885813246719595]",0,2013,has_borrowed___policy,"[64, 0, 307, 49]",421,2015
122,449.445979114977,"[0.8737863912546161, nan, 1.0060681448886792, 1.0882929496044522]",1,2011,has_borrowed___policy,"[76, 0, 396, 101]",576,2013
123,53.9823291952469,"[-4.688935260691064, nan, 2.244297977243341, 2.5397533735408278]",1,2013,has_borrowed___policy,"[83, 0, 324, 46]",454,2015
124,177.402904325544,"[6.852261658409664, nan, 0.577686116427243, -0.9965235149057878]",2,2011,has_borrowed___policy,"[44, 0, 247, 76]",369,2013
125,-63.9947060551951,"[3.3385446586359104, nan, 0.7586843761224281, -1.8970139909371238]",2,2013,has_borrowed___policy,"[112, 0, 345, 68]",526,2015
126,190.674730447549,"[-1.2087038561337644, nan, 0.5217760848532992, 4.829531103433139]",3,2011,has_borrowed___policy,"[23, 0, 126, 29]",178,2013
127,-822.962296457183,"[2.694723963940401, nan, 0.2724144730756815, 2.2371353356809065]",3,2013,has_borrowed___policy,"[51, 0, 163, 26]",240,2015
128,142.166977229,"[0.6092992662830917, 0.652441067335018, 1.122004068422277, -0.3251342333116264]",0,2011,illness_of_household_member___policy,"[17, 27, 316, 17]",377,2013
129,-191.181248536982,"[-0.3310131816396566, -0.7059588232950104, 1.1248864941037704, 2.3460448097356204]",0,2013,illness_of_household_member___policy,"[16, 28, 359, 18]",421,2015
130,449.445979114977,"[1.599157398406387, 0.909645335588016, 1.0329734574637783, -0.14484553979588163]",1,2011,illness_of_household_member___policy,"[16, 46, 495, 19]",576,2013
131,53.9823291952469,"[-8.484414367803499, 4.44549061726384, 1.1419982225993153, 3.622827899298696]",1,2013,illness_of_household_member___policy,"[17, 12, 401, 24]",454,2015
132,177.402904325544,"[1.410845071723722, nan, 0.7868043319234943, 2.6141853226501586]",2,2011,illness_of_household_member___policy,"[47, 0, 295, 27]",369,2013
133,-63.9947060551951,"[4.796823779327891, -0.5295463584948062, 1.4690572414686363, -5.8445532719702324]",2,2013,illness_of_household_member___policy,"[14, 26, 453, 33]",526,2015
134,190.674730447549,"[-2.7096120720619217, 2.030957567837103, 1.6654473680461201, -9.684648304584083]",3,2011,illness_of_household_member___policy,"[10, 13, 148, 7]",178,2013
135,-822.962296457183,"[-3.4458120267301817, 1.3690856771453583, 1.221066779448201, 0.3046135948532992]",3,2013,illness_of_household_member___policy,"[9, 12, 205, 14]",240,2015
136,142.166977229,"[2.2192747064691374, nan, 0.2879492010623011, 8.087106278588463]",0,2011,increase_in_price_of_inputs___policy,"[34, 0, 317, 26]",377,2013
137,-191.181248536982,"[2.7968871979537995, nan, 1.3779101552285804, -3.6839502423307393]",0,2013,increase_in_price_of_inputs___policy,"[27, 0, 355, 39]",421,2015
138,449.445979114977,"[0.44294974769232937, -0.6591398707260732, 1.1161520779834284, 3.532323044336556]",1,2011,increase_in_price_of_inputs___policy,"[24, 49, 488, 15]",576,2013
139,53.9823291952469,"[1.9405021323351304, nan, 0.41347057808458687, 3.9372871253279147]",1,2013,increase_in_price_of_inputs___policy,"[29, 0, 362, 63]",454,2015
140,177.402904325544,"[1.4944856726428821, nan, 0.4541803914006822, 5.282781218292351]",2,2011,increase_in_price_of_inputs___policy,"[59, 0, 281, 29]",369,2013
141,-63.9947060551951,"[-0.8498235950527662, nan, 2.7113034472647795, -3.4267518165126933]",2,2013,increase_in_price_of_inputs___policy,"[58, 0, 355, 113]",526,2015
142,190.674730447549,"[0.638657779294341, nan, 1.5526050395137267, -10.271608164963196]",3,2011,increase_in_price_of_inputs___policy,"[30, 0, 142, 6]",178,2013
143,-822.962296457183,"[-2.692467955649687, nan, 1.8246396680621342, -0.3862561604051015]",3,2013,increase_in_price_of_inputs___policy,"[12, 0, 163, 65]",240,2015
144,142.166977229,"[6.316875547837736, nan, 0.38777983507309977, 3.677678099006424]",0,2011,number_of_oxen_owned___policy,"[20, 0, 280, 29]",377,2013
145,-191.181248536982,"[-4.319647950614439, nan, 1.2412601757446908, 0.6806872086869512]",0,2013,number_of_oxen_owned___policy,"[10, 0, 358, 50]",421,2015
146,449.445979114977,"[1.3401222134004758, nan, 1.2189039880801975, 0.09654665600727526]",1,2011,number_of_oxen_owned___policy,"[136, 0, 293, 110]",576,2013
147,53.9823291952469,"[-3.5419329528231134, -3.8251098491193463, 2.183365531616472, -3.765480274023697]",1,2013,number_of_oxen_owned___policy,"[25, 76, 308, 40]",454,2015
148,177.402904325544,"[3.337430086454028, nan, 0.6605726610671863, -0.6737461434219728]",2,2011,number_of_oxen_owned___policy,"[81, 0, 199, 63]",369,2013
149,-63.9947060551951,"[7.20824200539445, nan, -1.8375176913976055, 1.648442249969393]",2,2013,number_of_oxen_owned___policy,"[121, 0, 284, 115]",526,2015
150,190.674730447549,"[-5.421251959859036, -4.523112831732996, 2.9428427278698503, -2.0756762253757484]",3,2011,number_of_oxen_owned___policy,"[18, 24, 116, 9]",178,2013
151,-822.962296457183,"[2.2704681118810344, 2.060078628530864, 0.5915462470351587, 0.3228317180009455]",3,2013,number_of_oxen_owned___policy,"[14, 28, 173, 22]",240,2015
152,142.166977229,"[-0.2190227833375038, nan, 1.5618196046021362, 0.3084335270743422]",0,2011,number_of_axe_owned___policy,"[57, 0, 232, 88]",377,2013
153,-191.181248536982,"[0.6765036165246009, 2.021248274503408, 0.9728134103903738, -3.771380001085243]",0,2013,number_of_axe_owned___policy,"[24, 72, 313, 12]",421,2015
154,449.445979114977,"[2.2225111787182095, nan, 0.8721586314930144, 0.082822226073371]",1,2011,number_of_axe_owned___policy,"[120, 0, 344, 112]",576,2013
155,53.9823291952469,"[3.4091986243888748, -4.356760145138312, 3.8714891281873864, -23.238664836831607]",1,2013,number_of_axe_owned___policy,"[19, 75, 335, 25]",454,2015
156,177.402904325544,"[1.7073495509080339, nan, 0.4492033505073417, 2.774011175697994]",2,2011,number_of_axe_owned___policy,"[71, 0, 249, 49]",369,2013
157,-63.9947060551951,"[3.8457679492603205, nan, 0.22882331858991053, 1.3094112730589758]",2,2013,number_of_axe_owned___policy,"[76, 0, 329, 121]",526,2015
158,190.674730447549,"[-6.9375325532354, -0.8656236975225869, 1.3417274238475159, 8.192782240687524]",3,2011,number_of_axe_owned___policy,"[12, 26, 126, 14]",178,2013
159,-822.962296457183,"[-1.6348229390280995, 1.8241860408469825, 0.5145047118098265, 6.596267795289032]",3,2013,number_of_axe_owned___policy,"[14, 33, 176, 17]",240,2015
160,142.166977229,"[3.5045338262925023, nan, 0.4235576697614749, 1.9653703198882726]",0,2011,number_of_plough_owned___policy,"[29, 0, 265, 83]",377,2013
161,-191.181248536982,"[0.8034847526411669, nan, 1.0697929264178585, 0.8330727851846664]",0,2013,number_of_plough_owned___policy,"[33, 0, 301, 87]",421,2015
