,cluster,crop_sales___output,y4_hhid,land_surface,number_of_animals_owned___policy,has_hired_workers___policy,household_size,household_head_is_widowed
0,2,240000.0,1785.0,5.74,46.0,1.0,7.0,0.0
1,2,440000.0,1786.0,6.69,55.0,0.7906309751434034,6.0,0.0
2,2,55000.0,1784.0,5.09,11.0,0.7906309751434034,4.0,0.0
3,2,115000.0,1779.0,3.07,45.08426395939086,0.7906309751434034,2.0,1.0
4,3,350000.0,1782.0,8.78,129.0,1.0,4.0,0.0
5,3,394000.0,1783.0,11.6,56.0,1.0,9.0,0.0
6,3,807000.0,1781.0,25.08,23.0,1.0,6.0,0.0
7,3,930000.0,1780.0,27.44,24.0,1.0,4.0,0.0
8,1,105000.0,5773.0,0.79,11.0,1.0,3.0,0.0
9,0,3820000.0,5769.0,8.42,4.0,1.0,4.0,0.0
10,0,612000.0,5776.0,2.7,0.0,0.7906309751434034,4.0,0.0
11,2,200000.0,5775.0,1.83,45.08426395939086,0.7906309751434034,3.0,0.0
12,2,299000.0,1799.0,6.27,18.0,1.0,8.0,0.0
13,2,35000.0,1800.0,3.06,22.0,0.7906309751434034,8.0,0.0
14,3,277000.0,1802.0,10.51,80.0,0.7906309751434034,7.0,0.0
15,2,30000.0,1805.0,1.96,30.0,0.7906309751434034,6.0,0.0
16,2,390000.0,1803.0,8.68,40.0,1.0,5.0,0.0
17,2,1170000.0,1798.0,5.8,34.0,1.0,5.0,0.0
18,2,1298000.0,5795.0,4.69,45.08426395939086,1.0,3.0,0.0
19,2,78000.0,5789.0,1.96,45.08426395939086,1.0,2.0,0.0
20,2,60000.0,5793.0,4.43,38.0,1.0,6.0,0.0
21,0,10000.0,5792.0,2.24,2.0,1.0,3.0,0.0
22,2,235000.0,5790.0,5.3,55.0,1.0,6.0,0.0
23,3,843000.0,1843.0,6.01,66.0,0.0,8.0,0.0
24,2,125000.0,1838.0,4.4,45.08426395939086,1.0,4.0,1.0
25,2,20000.0,1842.0,5.13,25.0,0.7906309751434034,2.0,0.0
26,2,60000.0,1839.0,1.84,72.0,0.7906309751434034,5.0,0.0
27,2,460000.0,1841.0,6.72,45.08426395939086,1.0,9.0,0.0
28,3,940000.0,1837.0,9.4,64.0,1.0,6.0,0.0
29,2,200000.0,5826.0,4.98,45.08426395939086,1.0,6.0,0.0
30,2,288000.0,5827.0,8.16,27.0,0.7906309751434034,7.0,1.0
31,2,300000.0,5830.0,7.29,33.0,1.0,6.0,0.0
32,3,1470000.0,5829.0,4.97,117.0,1.0,8.0,0.0
33,2,420000.0,1859.0,5.47,45.08426395939086,0.7906309751434034,3.0,0.0
34,3,825000.0,1858.0,27.56,6.0,0.7906309751434034,9.0,0.0
35,2,162000.0,1861.0,4.27,45.08426395939086,0.7906309751434034,3.0,0.0
36,1,550000.0,1855.0,0.0,45.08426395939086,0.7906309751434034,2.0,0.0
37,3,572000.0,1857.0,26.1,6.0,0.7906309751434034,8.0,0.0
38,3,1560000.0,1856.0,14.18,63.0,1.0,5.0,0.0
39,2,420000.0,1860.0,9.31,45.08426395939086,0.7906309751434034,6.0,0.0
40,3,992000.0,1862.0,9.89,47.0,1.0,5.0,0.0
41,1,200000.0,5015.0,1.27,42.0,0.7906309751434034,7.0,1.0
42,0,216000.0,5014.0,2.07,7.0,0.7906309751434034,8.0,1.0
43,1,40000.0,5013.0,1.41,15.0,0.7906309751434034,8.0,1.0
44,1,150000.0,5012.0,1.37,75.0,1.0,2.0,0.0
45,1,130000.0,5009.0,1.03,45.0,1.0,6.0,0.0
46,2,310000.0,1000.0,3.15,43.0,0.7906309751434034,6.0,1.0
47,2,1588000.0,1002.0,7.81,67.0,1.0,3.0,0.0
48,2,318000.0,1007.0,3.69,58.0,1.0,3.0,0.0
49,2,170333.0,1003.0,3.21,67.0,1.0,3.0,0.0
50,2,238000.0,1006.0,2.97,37.0,1.0,7.0,0.0
51,2,1070000.0,1001.0,3.84,71.0,1.0,7.0,0.0
52,2,630000.0,1005.0,2.91,112.0,1.0,4.0,0.0
53,1,54000.0,5031.0,0.09,23.0,1.0,3.0,0.0
54,2,900000.0,5032.0,2.16,43.0,1.0,6.0,0.0
55,1,90000.0,5033.0,0.23,162.0,1.0,7.0,0.0
56,1,79999.0,5030.0,0.7,23.0,0.0,7.0,1.0
57,1,167999.0,5034.0,1.15,33.0,0.0,7.0,0.0
58,1,7000.0,1042.0,0.09,45.08426395939086,0.7906309751434034,2.0,0.0
59,1,900000.0,1038.0,0.0,45.08426395939086,1.0,5.0,0.0
60,3,360000.0,1059.0,89.59,501.0,1.0,10.0,0.0
61,0,570000.0,1058.0,0.0,5.0,1.0,6.0,0.0
62,3,80000.0,1063.0,12.13,104.0,1.0,9.0,0.0
63,3,320000.0,5072.0,25.73,155.0,1.0,8.0,0.0
64,2,192000.0,5067.0,5.11,66.0,1.0,3.0,0.0
65,3,4200000.0,5071.0,33.02,93.0,1.0,8.0,0.0
66,2,130000.0,5073.0,3.08,137.0,1.0,8.0,0.0
67,2,1200000.0,1077.0,1.82,24.0,1.0,5.0,0.0
68,2,225000.0,1079.0,1.96,49.0,1.0,7.0,0.0
69,2,33000.0,1083.0,1.97,20.0,1.0,3.0,0.0
70,0,50000.0,5092.0,0.86,13.0,0.0,5.0,0.0
71,1,420000.0,5091.0,0.29,14.0,1.0,7.0,0.0
72,1,70000.0,5089.0,0.31,19.0,1.0,3.0,0.0
73,1,720000.0,5088.0,1.05,70.0,1.0,6.0,0.0
74,1,26250.0,5087.0,0.45,19.0,1.0,4.0,1.0
