,children_education___output___ethiopia_2015,crop_sales___output___ethiopia_2015,productivity___output___ethiopia_2015,crop_sales_growth___output___ethiopia_2015,expenditure___output___ethiopia_2015,food_expenditure_diversification___output___ethiopia_2015,has_medical_assistance___output___ethiopia_2015,no_food_deficiency___output___ethiopia_2015,average___ethiopia_2015
number_of_hired_workers___policy___ethiopia_2015,0.013583384925259,0.273808267736554,0.273808267736554,0.051341713756012,0.16770529626192,0.06731944305657,0.096066840879312,0.109708526220592,0.111361924690888
land_surface___ethiopia_2015,-0.034454228795489,0.272516052599146,0.272516052599146,0.018222784890004,0.263828945001197,0.004182218989019,0.01504771637179,0.139229428152673,0.09693898817262
lives_in_harari___ethiopia_2015,-0.029108589214469,0.271440596015575,0.271440596015575,0.071017683350675,-0.005293546583928,0.052485801307651,0.053433962284694,0.057047466957243,0.067289053445349
quantity_of_chemical_fertilizers_used___policy___ethiopia_2015,0.054500831343185,0.160090553373268,0.160090553373268,0.036158686321192,0.18562021638405,0.069747555373905,-0.010419084526747,0.085623969077415,0.08304610390661
number_of_oxen_owned___policy___ethiopia_2015,-0.015933674682825,0.157053494140115,0.157053494140115,-0.003166802056682,0.224435816619181,-0.007010394751577,0.002172723337843,0.176755857309786,0.076329574273692
prevent_damage___policy___ethiopia_2015,0.010301740645584,0.153136916444321,0.153136916444321,-0.047442977169076,0.172393590252738,0.066475991429346,0.034876203591265,0.069359395115849,0.065585837187147
household_size___ethiopia_2015,-0.127317180476219,0.142582273923327,0.142582273923327,0.000263684398466,0.36069608015145,-0.043597548171049,-0.073750170497513,-0.010608004255933,0.035467019296076
number_of_plough_owned___policy___ethiopia_2015,-0.007978058941237,0.142239882581133,0.142239882581133,0.028597914449292,0.157891865447948,-0.044431600244168,-0.016983267755532,0.113964298968575,0.053328719215145
uses_extension_program___policy___ethiopia_2015,0.032204125167912,0.129812461909528,0.129812461909528,0.035401578961858,0.131327405920734,0.046569287280686,0.037791889957896,0.062729176606483,0.0679765608293
household_head_is_male___ethiopia_2015,-0.07611143410076,0.125552734703545,0.125552734703545,-0.014652946454202,0.22638899611809,-0.029476191373783,0.015887720285151,0.062707298036257,0.044328025316329
average_temperature___ethiopia_2015,-0.089573821575231,0.122061050192052,0.122061050192052,-0.047620139081456,-0.006568733943235,-0.061283275878792,0.149532640677521,-0.062054049888293,0.000641952928938
uses_irrigation___policy___ethiopia_2015,0.046138330804874,0.103021315235103,0.103021315235103,0.034579672974227,0.076772338373442,0.010575306257638,0.082072392800114,0.047145840776933,0.057186456746047
has_saved___policy___ethiopia_2015,0.029008861909209,0.102381473336001,0.102381473336001,0.08201659902836,0.101172099506546,0.065321421401131,0.131916454900818,0.093727955903424,0.086506409426499
number_of_droughts___ethiopia_2015,-0.053226312491255,0.10159266456873,0.10159266456873,0.022278792116791,-0.032111363128055,-0.083486913069223,0.015668225963681,-0.285101988765389,-0.044912413543532
household_head_is_monogamous___ethiopia_2015,-0.052051207065911,0.088334558222121,0.088334558222121,-0.015584066542443,0.235988317703967,-0.004417011141366,-0.008173545889058,0.054502837675479,0.042657126137541
number_of_water_storage_pit_owned___policy___ethiopia_2015,0.005231153862891,0.087592473786556,0.087592473786556,-0.001107359450407,0.07190466627185,0.048829633478878,0.011199131850692,0.049231016187662,0.038982959426874
literacy___ethiopia_2015,0.132406409847064,0.082701256937615,0.082701256937615,-0.001726721466957,0.305073151128814,0.109410977958513,0.06644871382524,0.128873556767325,0.117598192142516
rural_household___ethiopia_2015,-0.19386868633206,0.07913982919439,0.07913982919439,0.030072053046179,-0.099287467574753,-0.102986463761163,-0.054247547232517,-0.07819657788472,-0.059910694363521
quantity_of_improved_seeds_used___policy___ethiopia_2015,0.038210928244779,0.060751610099387,0.060751610099387,-0.001244493679565,0.166544927492025,0.067315182747421,0.047962339446157,0.021597184625829,0.057305382710862
